
==== Front
AngiogenesisAngiogenesisAngiogenesis0969-69701573-7209Springer Netherlands Dordrecht 954610.1007/s10456-017-9546-9Review PaperThe clinical application of angiostatic therapy in combination with radiotherapy: past, present, future Hamming Lisanne C. 1Slotman Ben J. 2Verheul Henk M. W. 1Thijssen Victor L. +31-20-4441067v.thijssen@vumc.nl 21 0000 0004 0435 165Xgrid.16872.3aDepartment of Medical Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 2 0000 0004 0435 165Xgrid.16872.3aDepartment of Radiation Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 31 3 2017 31 3 2017 2017 20 2 217 232 12 2 2017 14 3 2017 © The Author(s) 2017
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made.Although monotherapy with angiostatic drugs is still far from effective, there is abundant evidence that angiostatic therapy can improve the efficacy of conventional treatments like radiotherapy. This has instigated numerous efforts to optimize and clinically implement the combination of angiostatic drugs with radiation treatment. The results from past and present clinical trials that explored this combination therapy indeed show encouraging results. However, current findings also show that the combination has variable efficacy and is associated with increased toxicity. This indicates that combining radiotherapy with angiostatic drugs not only holds opportunities but also provides several challenges. In the current review, we provide an update of the most recent insights from clinical trials that evaluated the combination of angiostatic drugs with radiation treatment. In addition, we discuss the outstanding questions for future studies in order to improve the clinical benefit of combining angiostatic therapy with radiation therapy.

Keywords
AngiogenesisRadiationAngiostatic drugsClinical trialsCancerCombination therapyissue-copyright-statement© Springer Science+Business Media Dordrecht 2017
==== Body
Introduction
In 2004, more than 30 years after the proposition that targeting the vascularization of malignant tissues might provide a therapeutic benefit [1], the first angiostatic drug was approved by the FDA, i.e., bevacizumab (Avastin®) [2]. Currently, bevacizumab, a monoclonal antibody targeting the vascular endothelial growth factor (VEGF), is FDA approved for the treatment of metastatic colorectal cancer (mCRC), metastatic renal cell cancer (mRCC), non-small cell lung cancer (NSCLC) and glioblastoma, while its treatment efficacy in other malignancies is still being investigated. In addition, in the last decade the FDA has approved several other angiostatic drugs for the treatment of different malignancies (Table 1). Despite the increasing number of angiostatic drugs targeting different angiogenic pathways [3–5], thus far only limited clinical benefit of angiostatic therapy has been demonstrated. For example, bevacizumab monotherapy in patients with previously treated mCRC resulted in an inferior overall survival (OS) of 10.2 months compared to a OS of 10.8 months with standard chemotherapy (FOLFOX4) [6], whereas the first-line therapy with sorafenib in patients with mRCC results in a similar progression-free survival as treatment with interferon alpha-2a [7]. A well-known exception to this is sunitinib which has been shown to improve OS in the first-line treatment of patients with metastatic RCC as compared to interferon alpha [8, 9].Table 1 FDA-approved angiostatic drugs for cancer treatment

Drug (trade name)	Main target(s)	Cancer typea
	
Antibodies	
 Aflibercept (Zaltrap®)	VEGF/PlGF	mCRC	
 Bevacizumab (Avastin®)	VEGF	mCRC, NSCLC, mRCC, Glioblastoma	
 Ramucirumab (Cyramza®)	VEGFR2	Advanced stomach cancer or gastroesophageal junction adenocarcinoma	
 Panitumumab (Vectibix®
)
	EGFR	mCRC (wt KRAS)	
 Cetuximab (Erbitux®)b
	EGFR	mCRC (wtKRAS), metastatic non-small cell lung cancer and head and neck cancer	
Small molecules	
 Axitinib (Inlyta®)	VEGF-R1/2/3, PDGFR, c-KIT	RCC	
 Everolimus (Afinitor®)	FKBP12/mTORC1	RCC, breast cancer, NET	
 Erlotinib (Tarceva®)	EGFR	NSCLC, PC	
 Pazopanib (Votrient®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	RCC, STS	
 Regorafenib (Stivarga®)	VEGFR-2, TIE-2	mCRC, GIST	
 Sorafenib (Nexavar®)	C-RAF, B-RAF, VEGFR-2/3, PDGFR-β,	RCC, HCC, thyroid cancer	
 Sunitinib (Sutent®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	mRCC, imatinib-resistant GIST, progressive NET in the pancreas	
 Thalidomide (Thalomid®)	Cereblon, unknown	Multiple myeloma	
 Vandetanib (Caprelsa®)	VEGFR-1/2/3, EGFR, RET	Medullary thyroid cancer	
 Cabozantinib (Cabometyx®)	VEGF-R2, c-MET	Advanced RCC, medullary thyroid cancer	
 Lenvatinib (Lenvima®)	VEGF-R1/2/3	Advanced RCC, thyroid cancer	

a
m metastatic, CRC colorectal cancer, NSCLC non-small cell lung cancer, RCC renal cell cancer, PC pancreatic cancer, NET neuroendocrine tumors, STS soft tissue sarcoma, HCC liver cancer, GIST gastrointestinal cancer


bWas also approved by the FDA in 2004 for the treatment of mCRC [2]




Despite their limited benefit as monotherapeutics, both clinical and preclinical studies have shown that angiostatic drugs can improve the treatment efficacy when combined with other treatments, including chemotherapy [10–14], photodynamic therapy [15–17], immunotherapy [18, 19], miRNA-based therapy [4] and radiotherapy [13, 20–23]. Regarding the latter, promising preclinical observations instigated numerous clinical trials exploring the benefit of combining angiostatic drugs with radiotherapy. Five years ago, we evaluated the clinical opportunities and challenges that accompany the combination of radiotherapy with angiostatic therapy [24]. At that time, over 75 trials were still ongoing. Here, we present an updated overview of the outcome of these clinical trials. In addition, we evaluate the novel insights from these studies and discuss the outstanding questions that new trials should answer in order to improve the clinical benefit of combining radiotherapy with angiostatic treatment.

The rationale behind combining angiostatic drugs with radiotherapy
At the first sight, the rationale to combine radiotherapy with angiostatic drugs appears counterintuitive since the effect of radiotherapy relies on the presence of oxygen [25] while angiostatic drugs aim to block tumor oxygenation. Despite this apparent conflict, several preclinical studies have shown that angiostatic treatment can enhance tumor oxygenation, thereby increasing the efficacy of radiation treatment [13, 22, 26–28]. The mechanisms by which angiostatic drugs improve tumor oxygenation are still not fully understood. Initially, it was hypothesized that selective killing of the endothelial cells would reduce their oxygen consumption and increase vascular permeability. This would result in an increased oxygen availability and diffusion into the tumor tissue [29, 30]. Later studies indicated that angiostatic treatment might improve tumor oxygenation by remodeling of the abnormal and dysfunctional tumor vasculature to a more normal and functional phenotype [27, 31]. This ‘vascular normalization’ is hypothesized to result from restoring the balance between pro- and anti-angiogenic signals. It results in more stable vessels, lower interstitial fluid pressure, better perfusion and consequently a better overall tumor oxygenation [22, 32–34]. For example, our previous work has focussed on the role of galectins in tumor angiogenesis and cancer [35–40]. This was instigated by our discovery of galectin-1 as a pro-angiogenic factor that is essential for endothelial cell function during tumor angiogenesis [41–44]. Importantly, we identified galectin-1 as the endothelial cell target of a synthetic angiostatic peptide named anginex [41, 45]. Treatment of murine tumor models with anginex (or bevacizumab) was shown to improve tumor oxygenation and consequently to enhance the anti-tumor effect of radiotherapy [22]. This is in line with other preclinical studies which have linked vascular normalization to an enhanced efficacy of radiation treatment [13, 27]. At the same time, it has been shown that the vascular normalization occurs only transiently and that continuation of angiostatic treatment eventually causes vessel regression and reduced tumor oxygenation [22, 31, 34]. Hence, adequate scheduling is important to ensure that radiation is applied during the normalization window [22]. In addition, to what extent vascular normalization occurs in the clinical setting and whether or not it contributes to better tumor oxygenation is still under debate [46, 47]. While the latter still requires further investigation, the potential effects on tumor oxygenation certainly provide a rationale to combine angiostatic drugs with radiotherapy.

Another rationale to combine angiostatic therapy with radiotherapy is the observation that tumor irradiation can directly affect tumor vascularization, perfusion and oxygenation. Such radiation-induced vascular changes appear to be dependent on the dose-scheduling regime. Based on a literature study, different dose-dependent effects of radiotherapy on the vasculature could be distinguished, i.e., vessel deterioration, vessel preservation and vessel induction [48]. The latter, i.e., the stimulation of tumor vascularization and perfusion, is predominantly observed during fractionated (low-dose) radiotherapy. For example, Mayr et al. [49] used contrast enhanced MRI to determine tumor perfusion in cervical cancer patients receiving fractionated radiotherapy (±5 × 2 Gy/week for 4–5 weeks). They observed increased perfusion after 2 weeks of treatment after which a decline in perfusion was observed. A comparable finding was reported by Shibuya et al. [50] using perfusion CT. Improved tumor perfusion following fractionated irradiation was also reported in other tumor types, including in non-locally advanced rectal tumors (5 × 5 Gy) [51], and inoperable non-small cell lung tumors (6 × 4.5 Gy) [52]. In the latter study, the increase in tumor blood volume occurred both at the rim and the center of the tumor albeit to a lesser extent in the tumor center [52]. We also observed improved perfusion in the center of xenograft colorectal tumors in mice that received 3 weeks of fractionated irradiation (5 × 2 Gy/week) [28]. Interestingly, the observation that fractionated irradiation can induce tumor tissue perfusion is in line with reports that fractionated radiotherapy can improve tumor oxygenation [53, 54]. Thus, improved tumor perfusion might represent an additional mechanism of radiotherapy-induced tumor oxygenation, next to previously described mechanisms like decreased oxygen consumption, increased inflammation and reduced tumor volume [55]. While the improved perfusion and oxygenation might increase the efficacy of subsequent irradiations, our recent findings confirm that the tumor areas with increased perfusion also contained more viable tumor tissue [28]. Apparently, the improved tumor vascularization and oxygenation can also contribute to tumor cell survival or to tumor regrowth following fractionated radiotherapy. Thus, blocking this effect by angiostatic drugs could improve the efficacy of the radiation treatment.

Altogether, the addition of angiostatic drugs to radiotherapy might be effective by (1) transiently improving tumor oxygenation and/or (2) counteracting radiotherapy-induced tumor (re)vascularization to prevent or delay tumor recurrence. However, it is evident that optimal dose-scheduling of both treatment modalities is the key to achieve beneficial effects of the combination therapy. After all, dose-scheduling of angiostatic drugs will influence whether and when vessel normalization occurs, thereby affecting the efficacy of radiotherapy. At the same time, dose-scheduling of radiotherapy will influence tumor perfusion and oxygenation, thereby affecting the efficacy of angiostatic drugs. All this has been recognized and studied by us and others in different preclinical tumor models [22, 23, 56, 57]. The current challenge is to translate all these insights into clinically applicable protocols. For this, several outstanding questions have to be answered, especially with regard to dose-scheduling and with regard to the commonality of the observed effects of radiotherapy on tumor vascularization and perfusion. Insights from past, present and future clinical trials on the efficacy of the combination therapy can help to answer these questions.

The past results of combined angiostatic/radiation therapy
In 2012, we performed an extensive review of the results of clinical trials that combined radiotherapy with angiostatic treatment. The overall conclusion at that time was that this combination treatment generally results in favorable outcomes with regard to tumor response and patients survival [24]. The observed efficacy appeared to depend not only on the type of drug and the type of tumor but also on the proper scheduling and dosing of both therapies which was in line with preclinical observations. In fact, exploring the optimization of dose-scheduling was identified as an important future challenge, especially since concerns were raised regarding the increased toxicity that is observed in patients who received the combination treatment [24, 58, 59]. Interestingly, our recent studies in preclinical tumor models indeed show that optimizing the treatment schedule does allow dose reductions without loss of treatment efficacy, i.e., decrease in tumor volume [23, 28]. This is in line with a previously published mouse study [60] as well as with several clinical case reports [61, 62]. However, strong clinical evidence that dose reduction does result in lower toxicity while not affecting the efficacy of the combination treatment is still lacking.

Collectively, past clinical trials confirmed the preclinical findings that the combination of angiostatic drugs with tumor irradiation could provide opportunities to improve patient outcome. However, the combination therapy was found to be associated with increased toxicity profiles which pointed toward the need to improve dose-scheduling.

The present progress in combined angiostatic/radiation therapy
The 2012 paper by Kleibeuker et al. listed 78 ongoing clinical trials combining angiostatic drugs with radiotherapy [24] which was illustrative of the expectations regarding the clinical benefit of this combination treatment strategy. At present, 45 of these trials have been completed and 19 trials are still ongoing. In addition, four have been terminated due to either an insufficient number of participants, unacceptable toxicity or withdrawal of support from the sponsor, whereas the remaining studies did not have a recent status update (Table 2). Out of the 45 completed trials, 22 published study results in PubMed-indexed journals. Of note, the majority of these published trials, i.e., 18, evaluated the combination of (chemo)radiotherapy with bevacizumab (Table 3). Since we recently discussed the opportunities of combining radiotherapy with another widely used angiogenesis inhibitor, i.e., sunitinib [63], we will focus here mainly on bevacizumab.Table 2 Updated list of ongoing clinical trials in 2012

Trial	Phase	Diseasea
	Schedulingb
	Radiotherapy regimec
	Chemotherapy	Statusd
	Remark/publication	
Bevacizumab	
 NCT00570531	II	EC (locoregional)	Conc	25 × xGy	Paclitaxel/cisplatin/5-FU	4	Insufficient number of participants	
 NCT00354679	II	ES (LA)	Neo/conc	30 × xGy	Cisplatin/irinotecan	1	Results, unpublished	
 NCT01332929	I	Brain metastases	Neo/conc	15 × 2 or 10 × 3 Gy		1	Levy et al. [109]	
 NCT00817284	II	GBM	Neo/conc	30 × 2 Gy	Temozolomide vs irinotecan	1	No results/publications	
 NCT00805961	II	GBM (first-line treatment)	Conc/adj	30 × 2 Gy	Temozolomide/everolimus	1	Hainsworth et al. [77]	
 NCT00590681	II	GBM (ND)	Adj	30–33 × 1.8–2.0 Gy	Temozolomide	1	No results/publications	
 NCT01186406	II	GBM (ND)	Conc/adj	30 × 2 Gy	Gliadel/temozolomide	2	Results, no publications	
 NCT00884741	III	GBM (ND)	Conc/adj	30 × xGy	Temozolomide	1	Gilbert et al. [65]	
 NCT00943826	III	GBM (ND)	Neo/conc	30 × 2 Gy	Temozolomide	1	Chinot et al. [64]	
 NCT01102595	II	GBM (unresectable)	Neo/conc	30 × 2 Gy	Temozolomide	1	No results/publications	
 NCT01022918	II	GBM (unresectable)	Neo/adj	30 × 2 Gy	Temozolomide/irinotecan	1	Chauffert et al. [72]	
 NCT00597402	II	GBM and gliosarcomas	Conc/adj	33 × xGy	Temozolomide/irinotecan	1	Results, no publications	
 NCT01209442	II	GBM	Conc/adj	60 Gy in 2 weeks	Temozolomide	2	No results/publications	
 NCT01013285	II	GBM or gliosarcoma (ND)	Conc/adj	30 × xGy	Temozolomide	2	No results/publications	
 NCT01443676	II	GBM (eldery patient)	Conc	Unknown		1	No results/publications	
 NCT00369122	II	Cervical cancer (LA)	Conc	45 Gy in 25 fractions	Cisplatin	1	Results, unpublished	
 NCT00545792	II	Gynecological cancer (recurrent)	Conc	45 Gy in 25 fractions		1	Viswanathan et al. [78]	
 NCT00703976	II	HNSCC (LA)	Conc	35 × 2 Gy	Cetuximab/pemetrexed	1	No results/publications	
 NCT00281840	II	HNSCC (stage III/IV)	Conc/adj	40 × 1.8 Gy	Docetaxel	1	Yao et al. [76]	
 NCT01004874	II	Malignant glioma (grade IV)	Conc/adj	Standard Rth for 6.5 weeks	Temozolomide/topotecan	2	Results, no publications	
 NCT00782756	II	Malignant glioma (ND)	Neo/conc/adj	3 × xGy/week for 2 weeks	Temozolomide	2	No results/publications	
 NCT01478321	II	High-grade recurrent malignant glioma	Conc/adj	25 × xGy	Temozolomide	3	No results/publications	
 NCT00387374	II	NCSLC (stage IIIB/IV unresectable)	Adj	10 × xGy	Carboplatin/paclitaxel	1	No results/publications	
 NCT00896181	II	NPC (advanced)	Neo/conc	30–35 × xGy	Doxatel/cisplatin/5-FU/carboplatin	3	No results/publications	
 NCT00408694	II	NPC (stage IIB–VB)	Conc/adj	33 × 2.12 Gy	Cisplatin/5-FU	1	Lee et al. [74]	
 NCT00334815	I/II	NSCLC (stage III irresectable)	Conc	35 × xGy	Cisplatin/etoposide	2	Results, unpublished	
 NCT00402883	II	NSCLC (stage III)	Conc/adj	35 × 1.8 Gy	Pemetrexed/carboplatin	4	Toxicity	
 NCT00578149	II	NSCLC (stage III)	Conc/adj	35 × xGy	Paclitaxel/carboplatin	1	No results/publications	
 NCT00307723	I/II	Pancreatic cancer	Conc	35 × xGy	Oxaliplatin/5-FU	4	Insufficient number of patients	
 NCT00336648	II	Pancreatic cancer	Conc/adj	28 × 1.8 Gy	Gemcitabine	1	No results/publications	
 NCT00460174	II	Pancreatic cancer (localized)	Neo	15 × 2.4 Gy	Gemcitabine	1	Rezai et al. [110]	
 NCT00557492	II	Pancreatic cancer (potentially resectable)	Conc/adj	10 × 3 Gy	Gemcitabine	2	Results, unpublished	
 NCT00349557	II	Prostate cancer (high risk)	Conc/adj	IMRT	Bicalutamide	1	No results/publications	
 NCT00321685	II	RC (LA non-metastatic)	Conc	28 × 1.8 Gy	Capecitabine/oxaliplatin (FOLFOX)	1	Landry et al. [73]	
 NCT00113230	II	RC (LA)	Conc	28 × 1.8 Gy	Capecitabine	1	Results, unpublished	
 NCT01434147	II	RC (LA)	Neo	25 × 1.8 Gy	Capecitabine/oxaliplatin	1	No results/publications	
 NCT00557713	II	RC (LA)	Neo/conc	28 × 1.8 Gy	Oxaliplatin/capecitabine	5	No results/publications	
 NCT00842686	II	RC (LA)	Neo/conc	28 × 1.8 Gy	Capecitabine	5	No results/publications	
 NCT00865189	II	RC (LA)	Neo/conc	25 × 1.8 Gy	FOLFOX/5-FU	1	Borg et al. [71]	
 NCT01043484	II	RC (localized)	Conc	25 × 1.8 Gy	Capecitabine	1	Salazar et al. [75]	
 NCT00308516	II	RC (stage II/III)	Conc/adj	28 × 1.8 Gy	FU/FOLFOX6	1	Spigel et al. [83]	
 NCT01481545	II	RC (poor risk)	Conc/adj	25 × 1.8 Gy		2	No results/publications	
 NCT00356031	II	Sarcoma	Neo	30 × xGy		5	No results/publications	
 NCT00308529	II	SCLC (LA)	Neo/conc/adj	34 × 1.8 Gy	Irinotecan/carboplatin	1	Spigel et al. [111]	
 NCT00387699	II	SCLC (limited stage)	Conc/adj	15 × twice daily xGy	Cisplatin/etoposide	1	No results/publications	
Bevacizumab/erlotinib	
 NCT00393068	II	EC (operable)	Conc	25 × 1.8 Gy	5-FU/paclitaxel/carboplatin	1	Bendell et al. [70]	
 NCT00720356	II	GBM or gliosarcoma (ND)	Conc/adj	30 × xGy	Temozolomide	2	No results/publications	
 NCT00140556	I	HNSCC/NPC	Conc	70 Gy in twice daily 1.25 Gy	Cisplatin	1	Yoo et al. [87]	
 NCT00392704	II	HNSCC (LA)	Neo/conc	38 × 1.8 Gy	Paclitaxel/carboplatin/5-FU	1	Hainsworth et al. [112]	
 NCT00280150	I/II	NSCLC (stage III)	Conc	74 Gy in 35 fractions	Carboplatin	1	No results/publications	
 NCT00614653	I	Pancreatic cancer	Conc	28 × 1.8 Gy	Capecitabine	1	No results/publications	
 NCT00735306	I/II	Pancreatic cancer	Conc	28 × 1.8 Gy	Raltitrexed/oxaliplatin/5-FU	1	Results, unpublished	
 NCT00307736	I/II	RC (LA)	Conc	28 × 1.8 Gy	5-FU	1	Blaszkowsky et al. [113]	
 NCT00543842	I/II	RC (LA)	Conc	28 × 1.8 Gy	Capecitabine	1	No results/publications	
Bevacizumab/cetuximab	
 NCT00703976	II	HNSCC (LA)	Conc/adj	35 × 2 Gy	Pemetrexed	1	No results/publications	
 NCT01262859	II	HNSCC (LA)	Neo/con	35–37 × 2 Gy	Cisplatin	4	No results/publications	
 NCT00968435	II	HNSCC (stage III/IV)	Neo/conc	70 Gy in 33 fractions	Cisplatin	1	No results/publications	
Endostar/endostatin	
 NCT01158144	II	NSCLC (LA)	Conc	30–33 × 2 Gy	Paclitaxel/carboplatin	1	Sun et al. [104]	
 NCT01218594	II	NSCLC (LA)	Neo/conc/adj	30–33 × 2 Gy	Doxatel/cisplatin	1	Bao et al. [102]	
 NCT01211002	IV	NSCLC (LA)	Conc	30–33 × 2 Gy	Etoposide/cisplatin	5	No results/publications	
Sorafenib	
 NCT00822848	I	Soft tissue sarcoma	Neo/conc	28 Gy in eight fractions	Epirubicin/Ifosfamide	2	No results/publications	
 NCT00610246	I	Cancer (not eligible for curative treatment)	Neo/conc/adj	X × xGy		1	No results/publications	
 NCT00544817	II	GBM (postsurgical)	Adj	30 × 2.0 Gy	Temozolomide	1	Hainsworth et al. [92]	
 NCT00892658	I	HCC	Neo/conc/adj	Three fractions in 2 weeks		2	No results/publications	
 NCT01328223	II	HCC (advanced)	Conc/adj	23–24 × 2.0–2.5 Gy		5	No results/publications	
 NCT00892424	I/II	Liver metastasis (unresectable)	Neo/conc	3 × xGy/week for 2 weeks		2	No results/publications	
 NCT00609934	I/II	RCC with bone metastasis	Conc/adj	10 × 3 Gy		1	No results/publications	
SU5416	
 NCT00023725	I/II	Soft tissue sarcoma	Neo/conc/adj	25 × xGy		1	No results/publications	
 NCT00023738	I/II	Soft tissue sarcoma	Conc/adj	2 cycles of 11 × xGy	Doxorubicin/ifosfamide/dacarbazine	1	No results/publications	
 NCT01308034	I	Non-GIST Sarcomas	Conc	30 × xGy		2	No results/publications	
Sunitinib	
 NCT01100177	II	GBM (ND)	Neo/conc	30 × 2 Gy		1	No results/publications	
 NCT01498835	I	Soft tissue sarcoma	Conc	28 x 1.8 Gy		1	Jakob et al. [96, 114]	
 NCT00753727	I/II	Soft tissue sarcoma	Neo/conc	28 × 1.8 Gy		5	No results/publications	
 NCT00631527	I	Prostate cancer	Conc	40 fractions of xGy	Hormone therapy	1	No results/publications	
Thalidomide	
 NCT00049361	II	Brain metastases (ND)	Conc/adj	15 × xGy	Temozolomide	1	No results/publications	
 NCT00033254	III	Brain metastases	Conc/adj	15 × 2.5 Gy		1	No results/publications	
Vandetanib	
 NCT00745732	I/II	NSCLC	Neo/conc	15 × 3 or 33–35 × 2 Gy		4	Sponsor withdrew support	

aDisease: RCC renal cell carcinoma, LA locally advanced, HNSCC head and neck squamous cell cancer, NSCLC non-small cell lung cancer, EC esophageal cancer, RC rectal cancer, ND newly diagnosed, GBM glioblastoma, NPC nasopharyngeal cancer, HCC hepatocellular carcinoma, SCLC small cell lung cancer


bScheduling: scheduling of angiostatic drug to radiotherapy neo neoadjuvant, conc concurrent, adj adjuvant


cRadiotherapy: Rth is applied at a frequency of 5 days/week unless indicated otherwise. When the dose applied is unknown, this is indicated with × Gy


dStatus: 1 = completed; 2 = active, not recruiting; 3 = recruiting; 4 = terminated/withdrawn; 5 = unknown


Table 3 Overview of trials combining RTx with bevacizumab published between 2012 and 2017

Trial	Phase	Diseasea
	Schedulingb
	Radiotherapy regimec
	Chemotherapy	Treatment benefit	References	
NCT01332929	I	Brain metastases	Neo/conc	15 × 2 or 10 × 3 Gy		1/3 versus 11/15a
	[109]	
NCT00805961	II	GBM (first-line treatment)	Conc/adj	30 × 2 Gy	Temozolomide/everolimus	Yes (PFS)b
	[77]	
NCT01186406	II	GBM (ND)	Conc/adj	30 × 2 Gy	Temozolomide	No (OS and PFS)	[65]	
NCT00943826	III	GBM (ND)	Neo/conc	30 × 2 Gy	Temozolomide	Yes (PFS), No (OS)	[64]	
NCT01022918	II	GBM (unresectable)	Neo/adj	30 × 2 Gy	Temozolomide/irinotecan	No (PFS)	[72]	
NCT00545792	II	Gynecological cancer (recurrent)	Conc	45 Gy in 25 fractions		Yes (PFS)	[78]	
NCT00281840	II	HNSCC (stage III/IV)	Conc/adj	40 × 1.8 Gy	Docetaxel	No (PFS)b
	[76]	
NCT00408694	II	NPC (stage IIB–VB)	Conc/adj	33 × 2.12 Gy	Cisplatin/5-FU	No (PFS)b
	[74]	
NCT00460174	II	Pancreatic cancer (localized)	Neo	15 × 2.4 Gy	Gemcitabine	NAc
	[110]	
NCT00321685	II	RC (LA non-metastatic)	Conc	28 × 1.8 Gy	Capecitabine/oxaliplatin (FOLFOX)	No (pCR)b
	[73, 115]	
NCT00865189	II	RC (LA)	Neo/conc	25 × 1.8 Gy	FOLFOX/5-FU	No (pCR)b
	[71]	
NCT01043484	II	RC (localized)	Conc	25 × 1.8 Gy	Capecitabine	No (pCR)	[75]	
NCT00308516	II	RC (stage II/III)	Conc/adj	28 × 1.8 Gy	FU (conc)/FOLFOX6 (adj)	Yes (pCR; DFS)b
	[83]	
NCT00307736	I/II	RC (LA)	Conc	28 × 1.8 Gy	5-FU/erlotinib	Yes (pCR)b
	[113]	
NCT00308529	II	SCLC (LA)	Neo/conc/adj	34 × 1.8 Gy	Irinotecan/carboplatin	NAd
	[111]	
NCT00393068	II	EC (operable)	Conc	25 × 1.8 Gy	5-FU/paclitaxel/carboplatin/erlotinib	No (pCR)	[70]	
